coord_lat,coord_lon,weather_id,weather_main,weather_description,weather_icon,base,main_temp,main_pressure,main_humidity,main_temp_min,main_temp_max,visibility,wind_speed,wind_deg,clouds_all,dt,sys_type,sys_id,sys_message,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod
-12.29,33.17,803,Clouds,broken clouds,04n,stations,86.98,1005.91,25,86.98,86.98,,9.98,99.635,82,1569946973,,,0.0055,ZM,1569900661,1569944587,7200,909299,Lundazi,200
-30.17,-50.22,803,Clouds,broken clouds,04d,stations,85.18,1008.27,43,85.18,85.18,,10.96,41.504,66,1569946973,,,0.0067,BR,1569920365,1569964901,-10800,3466165,Cidreira,200
33.72,135.99,804,Clouds,overcast clouds,04n,stations,65.02,1019.02,97,65.02,65.02,,4.23,104.609,89,1569946974,,,0.0077,JP,1569963025,1570005641,32400,1847947,Shingu,200
4.38,-7.71,500,Rain,light rain,10d,stations,79.24,1008.34,84,79.24,79.24,,13.42,208.929,38,1569946974,,,0.0056,LR,1569910690,1569954176,0,2276492,Harper,200
-9.54,16.35,803,Clouds,broken clouds,04d,stations,83.2,1006.19,46,83.2,83.2,,6.02,339.292,64,1569946974,,,0.006,AO,1569904734,1569948586,3600,2239862,Malanje,200
68.22,-135.01,801,Clouds,few clouds,02d,stations,33.8,1009,86,33.8,33.8,24140,4.7,80,20,1569946974,1,796,0.0084,CA,1569942778,1569983177,-21600,5882953,Aklavik,200
55.1,-105.3,801,Clouds,few clouds,02d,stations,39.2,1025,64,39.2,39.2,24140,4.7,240,20,1569946975,1,949,0.0087,CA,1569934999,1569976700,-21600,6050066,La Ronge,200
4.94,-52.33,803,Clouds,broken clouds,04d,stations,91.4,1010,52,91.4,91.4,10000,9.17,70,75,1569946975,1,8669,0.0064,GF,1569921404,1569964875,-10800,3382160,Cayenne,200
33.08,-16.33,801,Clouds,few clouds,02d,stations,73.4,1021,69,73.4,73.4,10000,12.75,110,20,1569946975,1,6902,0.0078,PT,1569913147,1569955856,3600,2270385,Camacha,200
-28,153.41,803,Clouds,broken clouds,04n,stations,60.17,1029,77,57.99,62.01,10000,5.82,190,75,1569946795,1,9486,0.0072,AU,1569957906,1570002401,36000,2165087,Gold Coast,200
-14.27,50.17,500,Rain,light rain,10n,stations,69.88,1015.77,96,69.88,69.88,,2.08,154.457,15,1569946976,,,0.0071,MG,1569896555,1569940536,10800,1056899,Sambava,200
-46.43,-67.52,800,Clear,clear sky,01d,stations,44.68,1012.64,28,44.68,44.68,,12.55,240.535,0,1569946892,,,0.0063,AR,1569924099,1569969469,-10800,3863379,Mar del Plata,200
46.32,-120.01,802,Clouds,scattered clouds,03d,stations,42.64,1023,80,36,48,16093,1.45,332.365,40,1569946815,1,2744,0.0077,US,1569938296,1569980462,-25200,5812604,Sunnyside,200
-33.64,115.35,800,Clear,clear sky,01n,stations,47.01,1012,66,46,48,,5.7,196.611,0,1569946977,3,2011706,0.0218,AU,1569966912,1570011659,28800,2075265,Busselton,200
2.82,-60.67,803,Clouds,broken clouds,04d,stations,91.4,1011,49,91.4,91.4,10000,17.22,80,75,1569946977,1,8340,0.0069,BR,1569923378,1569966903,-14400,3664980,Boa Vista,200
40.6,-124.16,803,Clouds,broken clouds,04d,stations,45.93,1018,100,42.8,48,16093,5.82,150,75,1569946871,1,4127,0.0095,US,1569939172,1569981577,-25200,5563839,Fortuna,200
22.08,-159.32,802,Clouds,scattered clouds,03n,stations,76.55,1015,74,73.4,80.6,16093,16.11,60,40,1569946978,1,7873,0.0059,US,1569947312,1569990310,-36000,5848280,Kapaa,200
60.75,-137.51,500,Rain,light rain,10d,stations,37.84,1002.66,98,37.84,37.84,,5.1,118.745,100,1569946978,,,0.0085,CA,1569942953,1569984203,-25200,5969025,Haines Junction,200
66.32,-179.17,501,Rain,moderate rain,10n,stations,36.94,997.28,99,36.94,36.94,,5.97,137.077,100,1569946979,,,0.0067,RU,1570039863,1570080045,43200,4031742,Egvekinot,200
-33.02,27.91,800,Clear,clear sky,01n,stations,62.6,1025,72,62.6,62.6,10000,6.93,160,0,1569946979,1,1912,0.0069,ZA,1569901573,1569946200,7200,1006984,East London,200
6.88,73.1,800,Clear,clear sky,01n,stations,82.84,1010.93,74,82.84,82.84,,9.66,135.253,4,1569946979,,,0.0064,MV,1569891329,1569934757,18000,1337612,Dhidhdhoo,200
-16.84,36.99,802,Clouds,scattered clouds,03n,stations,85.54,1007.1,51,85.54,85.54,,14.38,155.375,37,1569946980,,,0.0071,MZ,1569899678,1569943737,7200,1024312,Mocuba,200
70.62,147.9,800,Clear,clear sky,01n,stations,21.64,1001.41,81,21.64,21.64,,15.79,227.313,0,1569946980,,,0.0054,RU,1569961534,1570001417,39600,2126123,Chokurdakh,200
66.15,-65.72,802,Clouds,scattered clouds,03d,stations,39.2,1012,93,39.2,39.2,24140,3.36,240,40,1569946980,1,968,0.0095,CA,1569925969,1569966735,-14400,6096551,Pangnirtung,200
-0.6,73.08,500,Rain,light rain,10n,stations,83.38,1010.96,79,83.38,83.38,,18.81,106.562,100,1569946981,,,0.0078,MV,1569891241,1569934855,18000,1282256,Hithadhoo,200
-3.41,29.14,501,Rain,moderate rain,10n,stations,59.8,1009.33,83,59.8,59.8,,2.35,112.762,57,1569946981,,,0.0064,CD,1569901748,1569945435,7200,204405,Uvira,200
10.62,104.18,802,Clouds,scattered clouds,03n,stations,80.6,1011,88,80.6,80.6,9000,2.24,,40,1569946782,1,9312,0.0068,KH,1569883916,1569927255,25200,1831112,Kampot,200
16.6,-22.9,804,Clouds,overcast clouds,04d,stations,77.08,1013.38,84,77.08,77.08,,9.93,359.097,100,1569946981,,,0.0103,CV,1569914492,1569957664,-3600,3374218,Santa Maria,200
-33.69,-53.46,501,Rain,moderate rain,10d,stations,66.64,1006.21,91,66.64,66.64,,10.8,338.762,100,1569946982,,,0.0075,UY,1569921069,1569965752,-10800,3443061,Chuy,200
-33.59,26.89,803,Clouds,broken clouds,04n,stations,62.01,1024,79,62.01,62.01,,12.37,125.561,63,1569946985,3,2011314,0.007,ZA,1569901805,1569946457,7200,964432,Port Alfred,200
-20.31,118.58,800,Clear,clear sky,01n,stations,77,1013,57,77,77,10000,11.41,250,0,1569946986,1,9585,0.007,AU,1569966401,1570010620,28800,2063042,Port Hedland,200
14.9,-24.5,800,Clear,clear sky,01d,stations,78.88,1012.86,84,78.88,78.88,,11.34,33.138,0,1569946986,,,0.0061,CV,1569914853,1569958070,-3600,3374210,Sao Filipe,200
-28.58,-70.76,803,Clouds,broken clouds,04d,stations,63.4,1017.63,46,63.4,63.4,,6.38,304.019,56,1569946986,,,0.0051,CL,1569925322,1569969801,-10800,3868633,Vallenar,200
29.14,21.3,800,Clear,clear sky,01n,stations,88.06,1010.53,26,88.06,88.06,,11.9,331.955,0,1569946987,,,0.006,LY,1569904052,1569946892,7200,88533,Awjilah,200
73.51,80.55,803,Clouds,broken clouds,04n,stations,29.74,1013.68,79,29.74,29.74,,15.05,109.137,53,1569946987,,,0.0058,RU,1569891381,1569931130,25200,1507390,Dikson,200
-45.41,167.72,501,Rain,moderate rain,10n,stations,43.24,1004.81,79,43.24,43.24,,13.29,261.407,71,1569946987,,,0.0077,NZ,1569954034,1569999405,46800,2181625,Te Anau,200
-23.65,-70.4,802,Clouds,scattered clouds,03d,stations,60.8,1017,72,60.8,60.8,10000,12.75,200,40,1569946988,1,8488,0.0061,CL,1569925326,1569969625,-10800,3899539,Antofagasta,200
9.96,-84.08,803,Clouds,broken clouds,04d,stations,74.95,1017,69,73,77,9000,6.93,300,75,1569946989,1,7205,0.0096,CR,1569929088,1569972427,-21600,3621819,San Juan,200
-39.94,176.59,800,Clear,clear sky,01n,stations,36.4,1008.92,97,36.4,36.4,,5.12,243.054,8,1569946989,,,0.007,NZ,1569952072,1569997110,46800,2185329,Waipawa,200
-23.87,35.38,201,Thunderstorm,thunderstorm with rain,11n,stations,64.4,1019,93,64.4,64.4,9000,6.93,180,75,1569946989,1,2200,0.0069,MZ,1569899953,1569944235,7200,1045114,Inhambane,200
64.27,100.22,804,Clouds,overcast clouds,04n,stations,29.38,1021.55,79,29.38,29.38,,5.97,223.373,100,1569946990,,,0.0072,RU,1569885956,1569927116,25200,2014833,Tura,200
35.73,140.83,741,Fog,fog,50n,stations,64.35,1021,100,63,66.2,5000,4.7,20,75,1569946990,1,7955,0.0066,JP,1569961898,1570004445,32400,2112802,Hasaki,200
65.58,-170.99,803,Clouds,broken clouds,04n,stations,36.4,1007.02,98,36.4,36.4,,9.19,182.927,78,1569946990,,,0.0064,RU,1570037841,1570078142,43200,4031637,Lavrentiya,200
69.38,178.42,802,Clouds,scattered clouds,03n,stations,35.5,996.55,89,35.5,35.5,,4.83,267.164,39,1569946991,,,0.0073,RU,1569954076,1569994228,43200,2123814,Leningradskiy,200
56.17,91.82,802,Clouds,scattered clouds,03n,stations,28.4,1030,100,28.4,28.4,10000,4.47,210,40,1569946991,1,8957,0.0054,RU,1569887660,1569929443,25200,1538641,Kedrovyy,200
69.22,-51.1,803,Clouds,broken clouds,04d,stations,46.4,1011,33,46.4,46.4,10000,12.75,90,75,1569946991,1,165,0.0078,GL,1569922665,1569963023,-7200,3423146,Ilulissat,200
41.76,86.15,804,Clouds,overcast clouds,04n,stations,54.4,1011.1,43,54.4,54.4,,7,26.949,100,1569946992,,,0.0085,CN,1569975147,1570017437,28800,1529376,Korla,200
58.04,65.27,804,Clouds,overcast clouds,04n,stations,44.68,1018.05,78,44.68,44.68,,11.99,213.619,99,1569946992,,,0.0079,RU,1569894102,1569935742,18000,1489962,Tavda,200
72.79,-56.15,801,Clouds,few clouds,02d,stations,37.12,1014.89,61,37.12,37.12,,8.63,19.828,13,1569946992,,,0.0085,GL,1569924218,1569963894,-7200,3418910,Upernavik,200
20.33,74.24,804,Clouds,overcast clouds,04n,stations,69.34,1012.53,96,69.34,69.34,,5.03,269.567,100,1569946993,,,0.0067,IN,1569891223,1569934316,19800,1274673,Chandvad,200
4.87,-2.24,802,Clouds,scattered clouds,03d,stations,78.88,1008.03,81,78.88,78.88,,14.03,210.915,25,1569946993,,,0.0087,GH,1569909383,1569952858,0,2303611,Axim,200
-2.02,147.27,804,Clouds,overcast clouds,04n,stations,79.24,1010.39,78,79.24,79.24,,3.83,14.906,100,1569946993,,,0.006,PG,1569959799,1570003454,36000,2092164,Lorengau,200
39.36,-9.38,801,Clouds,few clouds,02d,stations,73.29,1019,68,68,78.8,10000,11.41,320,20,1569946994,1,6888,0.0072,PT,1569911583,1569954084,3600,2264923,Peniche,200
36.62,101.77,804,Clouds,overcast clouds,04n,stations,51.34,1012.59,34,51.34,51.34,,1.72,294.77,95,1569946946,,,0.0077,CN,1569971294,1570013794,28800,1788852,Xining,200
29.96,122.3,501,Rain,moderate rain,10n,stations,76,998.95,90,76,76,,42.46,326.005,100,1569946995,,,0.0082,CN,1569966249,1570008987,28800,1795632,Shenjiamen,200
68.75,161.3,804,Clouds,overcast clouds,04n,stations,21.46,1005.11,92,21.46,21.46,,6.35,305.869,100,1569946995,,,0.0058,RU,1569958144,1569998376,39600,2126199,Cherskiy,200
50.68,156.12,802,Clouds,scattered clouds,03n,stations,45.76,1018.64,87,45.76,45.76,,12.86,261.533,42,1569946995,,,0.0078,RU,1569958554,1570000451,39600,2121385,Severo-Kurilsk,200
-25.24,130.99,803,Clouds,broken clouds,04n,stations,73.4,1018,17,73.4,73.4,10000,3.36,90,69,1569946996,1,9487,0.0084,AU,1569963336,1570007730,34200,6355222,Yulara,200
37.75,-100.02,500,Rain,light rain,10d,stations,69.8,1013,94,69.01,70,16093,11.41,220,90,1569946942,1,3793,0.0068,US,1569933322,1569975843,-18000,5445298,Dodge City,200
-8.77,160.7,501,Rain,moderate rain,10n,stations,82.12,1010,73,82.12,82.12,,8.9,138.84,100,1569946996,,,0.0058,SB,1569956480,1570000328,39600,2109701,Auki,200
44.67,-103.85,804,Clouds,overcast clouds,04d,stations,33.24,1021,95,28,37.99,16093,4.7,50,90,1569946997,1,5898,0.0071,US,1569934377,1569976625,-21600,5762718,Belle Fourche,200
44.75,132.04,800,Clear,clear sky,01n,stations,61.42,1016.93,78,61.42,61.42,,8.75,199.56,0,1569946997,,,0.0059,RU,1569964191,1570006371,36000,2023226,Kamen-Rybolov,200
-9.65,120.26,802,Clouds,scattered clouds,03n,stations,71.14,1014.36,86,71.14,71.14,,5.44,128.088,50,1569946997,,,0.0061,ID,1569966169,1570010046,28800,1622318,Waingapu,200
47.92,106.92,802,Clouds,scattered clouds,03n,stations,37.4,1019,69,37.4,37.4,10000,6.71,360,40,1569946998,1,9644,0.0067,MN,1569970301,1570012315,28800,2028462,Ulaanbaatar,200
48.92,-123.72,803,Clouds,broken clouds,04d,stations,46.53,1022,75,42.01,50,48279,1.68,264.895,75,1569946998,1,761,0.0165,CA,1569939249,1569981289,-25200,5920668,Chemainus,200
69.7,170.27,804,Clouds,overcast clouds,04n,stations,31.18,999.61,96,31.18,31.18,,16.84,331.504,100,1569946999,,,0.006,RU,1569956065,1569996150,43200,2122090,Pevek,200
-17.73,-149.15,801,Clouds,few clouds,02d,stations,71.26,1014,83,71.01,71.6,10000,15.57,135.855,20,1569946999,1,7318,0.0072,PF,1569944313,1569988429,-36000,4033557,Tautira,200
36.85,-75.98,804,Clouds,overcast clouds,04d,stations,77.72,1021,60,73.99,81,16093,7.07,113.839,90,1569946828,1,5123,0.0134,US,1569927533,1569970095,-14400,4791259,Virginia Beach,200
33.53,47.61,801,Clouds,few clouds,02n,stations,77,1016,22,77,77,10000,4.7,280,20,1569946933,1,7456,0.0065,IR,1569897801,1569940518,12600,126409,Kuhdasht,200
24.32,-107.36,801,Clouds,few clouds,02d,stations,83.34,1011,74,80.6,84.99,16093,6.93,50,20,1569947000,1,7117,0.0097,MX,1569934871,1569977816,-21600,4007812,Eldorado,200
64.11,-21.91,803,Clouds,broken clouds,04d,stations,47.37,1020,61,46,48.2,10000,4.7,20,75,1569947001,1,91,0.0082,IS,1569915318,1569956363,0,3415212,Kopavogur,200
14.69,-17.45,800,Clear,clear sky,01d,stations,88.77,1011,70,87.8,89.6,10000,11.41,340,0,1569946827,1,2419,0.0062,SN,1569913159,1569956382,0,2253354,Dakar,200
71.98,102.47,800,Clear,clear sky,01n,stations,20.74,1017.37,89,20.74,20.74,,1.5,304.144,6,1569947001,,,0.0069,RU,1569885943,1569926049,25200,2022572,Khatanga,200
24.73,-77.79,802,Clouds,scattered clouds,03d,stations,84.2,1012,66,84.2,84.2,10000,8.05,90,40,1569947001,1,7269,0.006,BS,1569927778,1569970719,-14400,3572906,Andros Town,200
13.6,26.69,801,Clouds,few clouds,02n,stations,89.5,1006.09,37,89.5,89.5,,1.45,231.409,24,1569947002,,,0.0072,SD,1569902551,1569945807,7200,364933,Umm Kaddadah,200
69.41,86.18,800,Clear,clear sky,01n,stations,28.4,1012,86,28.4,28.4,10000,13.42,120,0,1569947002,1,8951,0.0081,RU,1569889646,1569930164,25200,1507116,Dudinka,200
44.9,-97.12,804,Clouds,overcast clouds,04d,stations,45.68,1018,93,44.6,46.4,12874,13.87,30,90,1569946769,1,3343,0.0064,US,1569932766,1569975007,-18000,5232741,Watertown,200
7.36,2.6,500,Rain,light rain,10d,stations,77.44,1007.65,87,77.44,77.44,,8.93,196.588,100,1569947003,,,0.0087,BJ,1569908253,1569951665,3600,2393551,Ketou,200
27.5,88.54,500,Rain,light rain,10n,stations,54.76,1015.98,86,54.76,54.76,,1.9,1.343,66,1569947003,,,0.0062,IN,1569887886,1569930791,19800,1263776,Mangan,200
-32.49,137.76,802,Clouds,scattered clouds,03n,stations,73.31,1018,20,69.01,77,10000,18.34,360,28,1569947005,1,9613,0.0075,AU,1569961564,1570006252,34200,2063056,Port Augusta,200
-3.73,-38.66,801,Clouds,few clouds,02d,stations,86.47,1011,48,86,87.8,10000,20.8,90,20,1569947005,1,8363,0.0089,BR,1569918011,1569961708,-10800,3402429,Caucaia,200
53.59,7.21,804,Clouds,overcast clouds,04d,stations,52.05,999,81,51.01,53.6,10000,10.29,40,90,1569947005,1,1530,0.0074,DE,1569907916,1569949790,7200,2862118,Norden,200
9.06,-62.05,804,Clouds,overcast clouds,04d,stations,87.88,1011.07,66,87.88,87.88,,7.2,99.79,94,1569947006,,,0.0061,VE,1569923790,1569967153,-14400,3625929,Tucupita,200
20.2,1.01,800,Clear,clear sky,01d,stations,104.62,1007.25,7,104.62,104.62,,11.54,62.362,0,1569947006,,,0.0067,ML,1569908800,1569951882,0,2449893,Tessalit,200
-33.93,18.42,800,Clear,clear sky,01d,stations,65.8,1020,63,63,70,10000,12.75,210,0,1569946792,1,1899,0.0058,ZA,1569903829,1569948498,7200,3369157,Cape Town,200
38.94,100.46,804,Clouds,overcast clouds,04n,stations,59.26,1013.25,38,59.26,59.26,,0.94,196.428,87,1569947007,,,0.0076,CN,1569971653,1570014064,28800,1785036,Zhangye,200
10.75,122.67,500,Rain,light rain,10n,stations,75.46,1012.37,90,75.46,75.46,,4.05,335.883,96,1569947008,,,0.0052,PH,1569965878,1570009180,28800,1713003,Getulio,200
35.85,71.79,800,Clear,clear sky,01n,stations,41.98,1017.01,49,41.98,41.98,,5.46,342.331,8,1569947008,,,0.0104,PK,1569892032,1569934684,18000,1181065,Chitral,200
55.74,-97.86,802,Clouds,scattered clouds,03d,stations,35.6,1025,64,35.6,35.6,24140,3.36,180,40,1569947008,1,935,0.0059,CA,1569933231,1569974897,-18000,6165406,Thompson,200
54.77,-101.88,803,Clouds,broken clouds,04d,stations,37.4,1025,59,37.4,37.4,24140,3.36,90,75,1569947009,1,782,0.0088,CA,1569934166,1569975891,-18000,5954718,Flin Flon,200
-23.7,133.88,800,Clear,clear sky,01n,stations,77,1020,21,77,77,10000,9.17,60,0,1569947009,1,9483,0.0058,AU,1569962671,1570007007,34200,2077895,Alice Springs,200
42.45,-87.83,801,Clouds,few clouds,02d,stations,77.16,1014,78,71.01,81,16093,9.17,230,20,1569947010,1,6126,0.0106,US,1569930483,1569972831,-18000,4917358,Zion,200
-38.07,174.82,800,Clear,clear sky,01n,stations,42.01,1009,91,42.01,42.01,,22.68,212.649,0,1569947010,3,2002030,0.0067,NZ,1569952546,1569997486,46800,2185537,Kawhia,200
8.51,-77.28,803,Clouds,broken clouds,04d,stations,81.58,1011.3,67,81.58,81.58,,4.85,220.194,77,1569947010,,,0.0067,CO,1569927438,1569970814,-18000,3690572,Acandi,200
43.36,77.47,804,Clouds,overcast clouds,04n,stations,50,1023,61,50,50,10000,11.18,210,90,1569947011,1,8818,0.0056,KZ,1569890799,1569933191,21600,1523741,Esik,200
18.47,120.58,802,Clouds,scattered clouds,03n,stations,78.8,1012,94,78.8,78.8,10000,2.24,,40,1569947011,1,8159,0.0065,PH,1569966488,1570009574,28800,1715335,Davila,200
24.14,74.05,500,Rain,light rain,10n,stations,77.26,1009.29,82,77.26,77.26,,5.44,248.352,17,1569947011,,,0.0074,IN,1569891319,1569934312,19800,1257588,Salumbar,200
-45.87,170.5,500,Rain,light rain,10n,stations,50,997,67,50,50,,28.01,259,93,1569947012,3,75281,0.006,NZ,1569953353,1569998752,46800,2191562,Dunedin,200
-8.28,-70.75,804,Clouds,overcast clouds,04d,stations,90.4,1011.62,43,90.4,90.4,,4.65,16.226,100,1569947012,,,0.0087,BR,1569925647,1569969471,-18000,3661980,Tamandare,200
-31.43,152.91,802,Clouds,scattered clouds,03n,stations,51.46,1029,93,50,54,,2.01,301.018,41,1569947012,1,9610,0.0074,AU,1569957955,1570002591,36000,2152659,Port Macquarie,200
-28.23,28.31,803,Clouds,broken clouds,04n,stations,61.6,1017.81,28,61.6,61.6,,10.83,32.752,80,1569947013,,,0.0051,ZA,1569901571,1569946009,7200,1019704,Bethlehem,200
55.93,110.1,803,Clouds,broken clouds,04n,stations,27.4,1029.19,74,27.4,27.4,,5.79,350.876,83,1569947013,,,0.0067,RU,1569969777,1570011313,28800,2022129,Kichera,200
62.93,152.39,802,Clouds,scattered clouds,03n,stations,14.44,1011.66,87,14.44,14.44,,2.04,158.714,35,1569947013,,,0.0058,RU,1569959911,1570000885,39600,2121373,Seymchan,200
18.74,7.39,803,Clouds,broken clouds,04d,stations,103.54,1006.35,9,103.54,103.54,,8.77,4.239,63,1569947014,,,0.0062,NE,1569907249,1569950371,3600,2447513,Arlit,200
-46.28,169.85,501,Rain,moderate rain,10n,stations,44.01,998,74,44.01,44.01,,5.99,270,72,1569947014,3,2000217,0.0063,NZ,1569953495,1569998922,46800,2208248,Kaitangata,200
14.3,-91.92,802,Clouds,scattered clouds,03d,stations,82.4,1013,78,82.4,82.4,10000,4.7,120,40,1569947014,1,7068,0.0063,GT,1569931027,1569974250,-21600,3598787,Champerico,200
-21.74,-48.69,800,Clear,clear sky,01d,stations,92.2,1012.23,30,92.2,92.2,,9.71,3.961,0,1569947015,,,0.0058,BR,1569920151,1569964380,-10800,3447200,Tabatinga,200
67.47,86.57,804,Clouds,overcast clouds,04n,stations,33.16,1012.54,97,33.16,33.16,,15.1,158.52,100,1569947015,,,0.0077,RU,1569889418,1569930204,25200,1505991,Igarka,200
-43.76,172.3,804,Clouds,overcast clouds,04n,stations,42.51,1001,86,37,48,10000,6.93,30,100,1569947015,1,7348,0.0073,NZ,1569952989,1569998252,46800,2188444,Leeston,200
