coord_lat,coord_lon,weather_id,weather_main,weather_description,weather_icon,base,main_temp,main_pressure,main_humidity,main_temp_min,main_temp_max,visibility,wind_speed,wind_deg,clouds_all,dt,sys_type,sys_id,sys_message,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod
-13.08,-76.38,804,Clouds,overcast clouds,04d,stations,62.5,1016.21,84,62.5,62.5,,8.25,228.105,100,1569947016,,,0.0067,PE,1569926929,1569970891,-18000,3928993,San Vicente de Canete,200
66.77,123.37,803,Clouds,broken clouds,04n,stations,23.62,1015.71,81,23.62,23.62,,6.46,311.119,59,1569947016,,,0.0059,RU,1569967121,1570007601,32400,2012530,Zhigansk,200
71.97,114.09,804,Clouds,overcast clouds,04n,stations,25.78,1013.8,95,25.78,25.78,,13.58,310.408,95,1569947017,,,0.0062,RU,1569969813,1570009363,32400,2017155,Saskylakh,200
2.02,112.94,501,Rain,moderate rain,10n,stations,71.68,1014.25,99,71.68,71.68,,1.32,104.461,100,1569947017,,,0.0066,MY,1569968092,1570011635,28800,1737185,Kapit,200
-7.24,35.72,801,Clouds,few clouds,02n,stations,80.6,1016,44,80.6,80.6,10000,20.8,90,20,1569947018,1,2611,0.0065,TZ,1569900118,1569943906,10800,158825,Izazi,200
46.72,-92.46,500,Rain,light rain,10d,stations,49.66,1018,81,46.4,52,16093,6.93,310,90,1569946976,1,3682,0.0074,US,1569931687,1569973850,-18000,5021632,Cloquet,200
36.73,-108.21,800,Clear,clear sky,01d,stations,61.84,1015,25,55.99,68,16093,5.82,70,1,1569946987,1,4117,0.0061,US,1569935270,1569977824,-21600,5467328,Farmington,200
33.93,134.5,803,Clouds,broken clouds,04n,stations,74.41,1018,88,73.99,75.2,10000,6.93,200,75,1569947019,1,8027,0.0071,JP,1569963386,1570005995,32400,1865309,Katsuura,200
60.79,-161.76,803,Clouds,broken clouds,04n,stations,39.27,1016,93,37.4,41,16093,11.41,300,75,1569947019,1,7640,0.0072,US,1569948784,1569990009,-28800,5880568,Bethel,200
5.4,-75.55,802,Clouds,scattered clouds,03d,stations,77,1020,65,77,77,10000,4.7,290,40,1569947019,1,8610,0.0101,CO,1569926982,1569970440,-18000,3687951,La Merced,200
68.56,14.91,800,Clear,clear sky,01d,stations,48.24,1000,57,46,50,10000,12.75,50,0,1569947019,1,1669,0.0081,NO,1569906732,1569947279,7200,3136690,Stokmarknes,200
-0.46,39.64,803,Clouds,broken clouds,04n,stations,90.22,1006.87,44,90.22,90.22,,16.17,119.272,82,1569947020,,,0.0102,KE,1569899266,1569942877,10800,197745,Garissa,200
46.83,-100.89,804,Clouds,overcast clouds,04d,stations,40.57,1023,86,39,42.8,16093,10.29,10,90,1569946729,1,6313,0.0062,US,1569933715,1569975867,-18000,5690366,Mandan,200
23.26,82.56,804,Clouds,overcast clouds,04n,stations,70.78,1010.62,91,70.78,70.78,,1.54,245.508,100,1569947021,,,0.0063,IN,1569889264,1569932282,19800,1277769,Baikunthpur,200
19.22,-104.7,804,Clouds,overcast clouds,04d,stations,77,1012,100,77,77,16093,1.36,60.243,90,1569947021,1,7166,0.0073,MX,1569934161,1569977250,-18000,3985168,San Patricio,200
15.28,-23.77,801,Clouds,few clouds,02d,stations,78.16,1012.95,83,78.16,78.16,,9.95,40.87,18,1569947021,,,0.0071,CV,1569914683,1569957890,-3600,3374166,Tarrafal,200
8.2,-59.78,501,Rain,moderate rain,10d,stations,82.84,1011.59,84,82.84,82.84,,3.78,89.559,100,1569947022,,,0.0062,GY,1569923234,1569966620,-14400,3377301,Mabaruma,200
63.84,-22.43,803,Clouds,broken clouds,04d,stations,48.2,1020,76,48.2,48.2,10000,5.82,70,75,1569947022,1,90,0.0062,IS,1569915429,1569956501,0,3416888,Grindavik,200
61.13,21.5,500,Rain,light rain,10n,stations,39.2,983,93,39.2,39.2,10000,9.17,140,100,1569947022,1,1353,0.0066,FI,1569904741,1569946108,10800,639735,Rauma,200
-1.2,-46.02,804,Clouds,overcast clouds,04d,stations,83.74,1010.55,64,83.74,83.74,,10.94,74.053,100,1569947023,,,0.0066,BR,1569919810,1569963441,-10800,3402648,Carutapera,200
5.18,97.15,500,Rain,light rain,10n,stations,70.96,1013.8,90,70.96,70.96,,2.55,202.794,70,1569947023,,,0.007,ID,1569885537,1569929008,25200,1214658,Lhokseumawe,200
36.4,117.89,801,Clouds,few clouds,02n,stations,71.01,1007,60,71.01,71.01,,4.63,191.435,16,1569947023,3,2015990,0.0068,CN,1569967419,1570009933,28800,1816265,Shima,200
-20.52,57.52,801,Clouds,few clouds,02n,stations,73.17,1020,78,73,73.4,10000,8.05,90,20,1569947024,1,2061,0.0081,MU,1569894698,1569938865,14400,933995,Souillac,200
-38.55,-58.74,804,Clouds,overcast clouds,04d,stations,57.99,1012,63,57.99,57.99,,8.01,180,99,1569947025,3,2019717,0.0069,AR,1569922221,1569967134,-10800,3430443,Necochea,200
54.42,-6.44,802,Clouds,scattered clouds,03d,stations,52.88,1009,62,51.8,54,10000,13.87,10,40,1569947025,1,1372,0.0075,GB,1569911220,1569953036,3600,2641364,Portadown,200
-21.76,-52.12,800,Clear,clear sky,01d,stations,96.34,1010.29,20,96.34,96.34,,9.35,31.577,0,1569947028,,,0.0072,BR,1569920974,1569965204,-10800,3452331,Presidente Epitacio,200
45.32,55.19,804,Clouds,overcast clouds,04n,stations,60.16,1020.71,45,60.16,60.16,,16.51,113.626,85,1569947029,,,0.006,KZ,1569896189,1569938492,18000,610298,Beyneu,200
18.22,-63.06,801,Clouds,few clouds,02d,stations,88.88,1014,62,88,89.6,10000,8.05,110,20,1569947029,1,8801,0.0067,AI,1569924152,1569967276,-14400,3573374,The Valley,200
0.54,123.06,804,Clouds,overcast clouds,04n,stations,72.94,1012.78,89,72.94,72.94,,3.42,77.402,86,1569947029,,,0.0079,ID,1569965643,1570009228,28800,1643837,Gorontalo,200
30.64,-112.98,800,Clear,clear sky,01d,stations,79.66,1008,47,79,80.01,,4,90,0,1569947029,3,2005681,0.0064,MX,1569936315,1569979069,-25200,3971596,Garcia,200
25.81,66.62,801,Clouds,few clouds,02n,stations,84.1,1007.08,69,84.1,84.1,,18.97,153.758,18,1569947030,,,0.0059,PK,1569893125,1569936071,18000,1162862,Uthal,200
51.3,-116.96,803,Clouds,broken clouds,04d,stations,37.4,1021,86,37.4,37.4,16093,2.24,,75,1569947030,1,788,0.0071,CA,1569937688,1569979606,-21600,5962582,Golden,200
-5.81,-35.21,802,Clouds,scattered clouds,03d,stations,86,1011,62,86,86,10000,19.46,100,40,1569947031,1,8417,0.0063,BR,1569917155,1569960908,-10800,3394023,Natal,200
22.89,-109.91,803,Clouds,broken clouds,04d,stations,77.18,1013,57,75,81,16093,3.36,150,75,1569946874,1,7151,0.0094,MX,1569935463,1569978448,-21600,3985710,Cabo San Lucas,200
37.57,126.98,701,Mist,mist,50n,stations,69.62,1018,106,68,71.6,4800,1.12,280,75,1569946899,1,5509,0.0066,KR,1569965258,1570007732,32400,1835848,Seoul,200
3.78,72.97,804,Clouds,overcast clouds,04n,stations,83.02,1010.83,74,83.02,83.02,,16.75,122.992,100,1569947031,,,0.006,MV,1569891322,1569934827,18000,1337605,Mahibadhoo,200
-15.77,128.74,800,Clear,clear sky,01n,stations,73.4,1012,56,73.4,73.4,10000,3.36,90,10,1569947032,1,9587,0.0072,AU,1569964040,1570008106,28800,2068110,Kununurra,200
31.68,38.65,800,Clear,clear sky,01n,stations,89.6,1011,21,89.6,89.6,10000,5.82,260,0,1569947032,1,7432,0.0068,SA,1569899924,1569942694,10800,101312,Turayf,200
19.28,-81.25,801,Clouds,few clouds,02d,stations,84.31,1008,79,82.99,86,10000,9.17,100,20,1569947032,1,7265,0.0055,KY,1569928533,1569971624,-18000,3580733,Bodden Town,200
24.8,125.28,500,Rain,light rain,10n,stations,81.04,1010.55,88,81.04,81.04,,14.54,172.839,0,1569947033,,,0.0072,JP,1569965452,1570008353,32400,1862505,Hirara,200
59.13,15.14,800,Clear,clear sky,01d,stations,50.4,989,50,48,53.6,10000,10.29,240,0,1569947033,1,1777,0.007,SE,1569906191,1569947710,7200,2698767,Kumla,200
-0.92,100.36,802,Clouds,scattered clouds,03n,stations,79.06,1014.02,82,79.06,79.06,,11.36,156.299,43,1569947033,,,0.0066,ID,1569884691,1569928313,25200,1633419,Padang,200
59.95,56.29,500,Rain,light rain,10n,stations,48.28,1005.87,88,48.28,48.28,,12.55,196.894,100,1569947033,,,0.0068,RU,1569896330,1569937823,18000,551047,Kerchevskiy,200
-8.11,115.08,804,Clouds,overcast clouds,04n,stations,79.06,1014.43,79,79.06,79.06,,8.86,224.007,97,1569947034,,,0.0066,ID,1569967434,1570011266,28800,1626932,Singaraja,200
-39.03,-67.58,800,Clear,clear sky,01d,stations,55.4,1016,58,55.4,55.4,10000,12.75,270,0,1569947034,1,8310,0.0081,AR,1569924328,1569969269,-10800,3855065,General Roca,200
54.13,-108.44,801,Clouds,few clouds,02d,stations,35.6,1023,80,35.6,35.6,24140,3.36,160,20,1569947034,1,833,0.0066,CA,1569935723,1569977483,-21600,6071421,Meadow Lake,200
43.41,-124.22,800,Clear,clear sky,01d,stations,45.34,1021,93,42.01,48,16093,5.82,,1,1569947035,1,5239,0.0063,US,1569939243,1569981534,-25200,5742974,North Bend,200
-33.86,121.89,803,Clouds,broken clouds,04n,stations,53.6,1021,100,53.6,53.6,10000,6.93,50,75,1569947035,1,9525,0.0076,AU,1569965339,1570010094,28800,2071860,Esperance,200
39.81,-121.58,800,Clear,clear sky,01d,stations,52.27,1016,70,48.2,57,64372,8.05,310,5,1569946932,1,3626,0.0059,US,1569938538,1569980973,-25200,5369690,Magalia,200
-35.55,138.62,800,Clear,clear sky,01n,stations,71.1,1018,14,68,75.2,10000,14.99,40,0,1569947035,1,9566,0.0066,AU,1569961287,1570006116,34200,2059470,Victor Harbor,200
-3.28,-39.27,802,Clouds,scattered clouds,03d,stations,88.96,1010.8,43,88.96,88.96,,10.54,97.285,35,1569947036,,,0.0058,BR,1569918163,1569961848,-10800,3386177,Trairi,200
46.45,135.83,800,Clear,clear sky,01n,stations,58.9,1017.03,75,58.9,58.9,,5.93,176.972,0,1569947036,,,0.014,RU,1569963320,1570005423,36000,2013279,Vostok,200
43.06,-86.23,500,Rain,light rain,10d,stations,73.47,1014,83,69.8,78.01,16093,4.7,180,90,1569946759,1,4912,0.0092,US,1569930111,1569972436,-14400,4994325,Grand Haven,200
17.01,54.1,803,Clouds,broken clouds,04n,stations,80.6,1010,83,80.6,80.6,10000,8.05,190,75,1569947037,1,7562,0.0065,OM,1569896015,1569939189,14400,286621,Salalah,200
35.58,53.39,800,Clear,clear sky,01n,stations,78.8,1014,24,78.8,78.8,10000,0.87,340.296,0,1569947037,1,7476,0.006,IR,1569896446,1569939099,12600,116402,Semnan,200
14.12,15.31,800,Clear,clear sky,01d,stations,100.66,1004.45,23,100.66,100.66,,9.44,126.104,6,1569947038,,,0.0068,TD,1569905289,1569948531,3600,2428394,Mao,200
-19.55,169.27,803,Clouds,broken clouds,04n,stations,71.6,1016,83,71.6,71.6,10000,23.4,141.51,75,1569947038,1,7317,0.0062,VU,1569954256,1569998439,39600,2136825,Isangel,200
42.68,126.04,800,Clear,clear sky,01n,stations,59.8,1017.28,73,59.8,59.8,,5.46,176.01,0,1569947038,,,0.0058,CN,1569965586,1570007855,28800,2038118,Huinan,200
60.4,-1.35,500,Rain,light rain,10d,stations,46.4,1005,70,46.4,46.4,10000,19.46,330,17,1569947038,1,1447,0.0073,GB,1569910204,1569951610,3600,2654970,Brae,200
44.03,145.86,802,Clouds,scattered clouds,03n,stations,60.88,1019.93,90,60.88,60.88,,9.57,204.848,47,1569947039,,,0.0058,RU,1569960855,1570003075,36000,2119447,Yuzhno-Kurilsk,200
52.14,-10.27,802,Clouds,scattered clouds,03d,stations,59,1009,62,59,59,10000,10.29,350,40,1569947039,1,1552,0.0066,IE,1569912076,1569954019,3600,2964782,Dingle,200
65.28,-126.83,803,Clouds,broken clouds,04d,stations,44.6,1010,81,44.6,44.6,48279,2.24,,75,1569947039,1,951,0.0075,CA,1569940615,1569981415,-21600,6089245,Norman Wells,200
-1.53,-52.58,802,Clouds,scattered clouds,03d,stations,93.1,1009.63,44,93.1,93.1,,5.66,98.576,25,1569947040,,,0.0077,BR,1569921380,1569965019,-10800,3407903,Almeirim,200
13.3,-4.9,803,Clouds,broken clouds,04d,stations,97.6,1005.49,32,97.6,97.6,,12.68,133.692,56,1569947040,,,0.0058,ML,1569910129,1569953389,0,2451778,San,200
27.87,-0.29,800,Clear,clear sky,01d,stations,105.8,1013,6,105.8,105.8,10000,6.93,20,0,1569947040,1,1098,0.0057,DZ,1569909218,1569952088,3600,2508813,Adrar,200
19.41,-99.19,802,Clouds,scattered clouds,03d,stations,65.93,1026,59,60.8,69.8,12874,4.7,100,40,1569947041,1,7146,0.0064,MX,1569932841,1569975925,-18000,3827408,Miguel Hidalgo,200
-20.21,57.76,801,Clouds,few clouds,02n,stations,73.18,1020,78,73,73.4,10000,8.05,90,20,1569947041,1,2061,0.0069,MU,1569894645,1569938803,14400,1106643,Quatre Cocos,200
39.12,66.88,803,Clouds,broken clouds,04n,stations,59,1016,62,59,59,6000,4.7,150,74,1569947042,1,9013,0.007,UZ,1569893265,1569935806,18000,1216187,Kitab,200
-11.1,-77.61,804,Clouds,overcast clouds,04d,stations,61.6,1015.98,91,61.6,61.6,,10.42,153.473,100,1569947042,,,0.0083,PE,1569927253,1569971157,-18000,3939761,Hualmay,200
63.9,122.77,803,Clouds,broken clouds,04n,stations,25.24,1017.47,74,25.24,25.24,,6.24,295.978,76,1569947043,,,0.0057,RU,1569967086,1570007924,32400,2021017,Kysyl-Syr,200
35.74,139.53,800,Clear,clear sky,01n,stations,70.45,1023,82,64.99,73.99,16093,3.36,270,1,1569947043,1,8073,0.0148,JP,1569962210,1570004757,32400,1850144,Nishihara,200
61.99,-49.67,803,Clouds,broken clouds,04d,stations,42.34,1006.98,59,42.34,42.34,,5.7,342.867,54,1569947043,,,0.0071,GL,1569921890,1569963113,-7200,3421193,Paamiut,200
61.47,-6.81,801,Clouds,few clouds,02d,stations,45.58,1013.03,68,45.58,45.58,,22.19,351.3,15,1569947044,,,0.0066,FO,1569911562,1569952872,3600,2610806,Vagur,200
53.59,-116.44,804,Clouds,overcast clouds,04d,stations,28.4,1016,92,28.4,28.4,14484,3.36,200,90,1569947044,1,794,0.0083,CA,1569937629,1569979416,-21600,5946820,Edson,200
56.36,114.84,801,Clouds,few clouds,02n,stations,24.34,1026.02,79,24.34,24.34,,6.98,339.722,22,1569947044,,,0.0054,RU,1569968653,1570010162,28800,2015701,Taksimo,200
-16.99,145.42,803,Clouds,broken clouds,04n,stations,70.45,1018,83,64,73.4,10000,6.93,150,75,1569947045,1,9490,0.0062,AU,1569960019,1570004122,36000,2158767,Mareeba,200
-20.41,57.7,801,Clouds,few clouds,02n,stations,73.17,1020,78,73,73.4,10000,8.05,90,20,1569947045,1,2061,0.009,MU,1569894656,1569938821,14400,934322,Mahebourg,200
-3.41,-39.03,801,Clouds,few clouds,02d,stations,86.27,1011,48,86,87.8,10000,20.8,90,20,1569947045,1,8363,0.0095,BR,1569918104,1569961793,-10800,3393115,Paracuru,200
36.8,4.25,802,Clouds,scattered clouds,03d,stations,76.72,1009.86,52,76.72,76.72,,2.1,216.493,25,1569947046,,,0.0063,DZ,1569908266,1569950861,3600,2476396,Timizart,200
63.75,-68.52,802,Clouds,scattered clouds,03d,stations,39.09,1012,60,39,39.2,48279,5.82,160,40,1569947046,1,797,0.0067,CA,1569926508,1569967541,-14400,5983720,Iqaluit,200
38.52,-28.7,802,Clouds,scattered clouds,03d,stations,75.2,1014,88,75.2,75.2,10000,9.17,140,40,1569947046,1,6883,0.0076,PT,1569916208,1569958731,0,3372707,Ribeira Grande,200
34.96,-90.03,801,Clouds,few clouds,02d,stations,89.1,1020,52,84.99,93,16093,4.7,250,20,1569947047,1,4867,0.0073,US,1569930874,1569973496,-18000,4430400,Horn Lake,200
-1.57,9.26,804,Clouds,overcast clouds,04d,stations,76.9,1008.79,79,76.9,76.9,,12.19,210.295,92,1569947047,,,0.0072,GA,1569906541,1569950181,3600,2396853,Omboue,200
21.46,-71.14,802,Clouds,scattered clouds,03d,stations,87.8,1011,89,87.8,87.8,10000,3.74,48.575,40,1569947047,1,7041,0.009,TC,1569926136,1569969170,-14400,3576994,Cockburn Town,200
17.2,-25.09,804,Clouds,overcast clouds,04d,stations,76.72,1014.05,82,76.72,76.72,,11.9,46.804,100,1569947047,,,0.0059,CV,1569915025,1569958182,-3600,3374346,Ponta do Sol,200
37.72,-25.43,803,Clouds,broken clouds,04d,stations,76.51,1017,88,73.4,79,10000,9.17,140,75,1569947048,1,6899,0.0099,PT,1569915409,1569957961,0,3372472,Vila Franca do Campo,200
-13.88,167.55,500,Rain,light rain,10n,stations,78.8,1013,94,78.8,78.8,,10.29,20,100,1569947048,1,7307,0.0067,VU,1569954760,1569998761,39600,2134814,Sola,200
20.52,-13.05,801,Clouds,few clouds,02d,stations,111.1,1007.56,6,111.1,111.1,,19.82,82.784,12,1569946846,,,0.0067,MR,1569912179,1569955250,0,2381334,Atar,200
34.73,135.41,803,Clouds,broken clouds,04n,stations,74.97,1018,88,73,77,10000,5.82,60,75,1569947049,1,7962,0.007,JP,1569963182,1570005763,32400,1865387,Amagasaki,200
11.67,92.75,803,Clouds,broken clouds,04n,stations,82.48,1012.76,78,82.48,82.48,,8.28,338.245,73,1569947049,,,0.0058,IN,1569886672,1569929984,19800,1259385,Port Blair,200
-28.77,32.06,802,Clouds,scattered clouds,03n,stations,67,1023.99,67,67,67,,18.1,166.629,31,1569947049,,,0.0065,ZA,1569900662,1569945119,7200,962367,Richards Bay,200
10.57,72.64,804,Clouds,overcast clouds,04n,stations,82.12,1011.58,67,82.12,82.12,,3.38,198.951,100,1569947050,,,0.0081,IN,1569891485,1569934822,19800,1267390,Kavaratti,200
59.36,143.24,804,Clouds,overcast clouds,04n,stations,37.48,1008.9,71,37.48,37.48,,2.21,180.58,100,1569947050,,,0.0055,RU,1569961944,1570003243,36000,2122605,Okhotsk,200
2.74,23.78,500,Rain,light rain,10n,stations,82.12,1006.09,68,82.12,82.12,,3.74,249.059,95,1569947050,,,0.0066,CD,1569903112,1569946642,7200,220448,Aketi,200
41.72,-8.86,802,Clouds,scattered clouds,03d,stations,68.29,1018,82,66.99,69.01,10000,8.05,310,40,1569947050,1,6900,0.0069,PT,1569911502,1569953916,3600,2742765,Areosa,200
45.43,40.58,500,Rain,light rain,10n,stations,66,1010,62,66,66,,6.69,235.933,68,1569947051,3,2018347,0.0061,RU,1569899701,1569941991,10800,540761,Kropotkin,200
20.45,-102.13,802,Clouds,scattered clouds,03d,stations,64.66,1015.3,86,64.66,64.66,,2.82,94.402,28,1569947051,,,0.0059,MX,1569933561,1569976616,-18000,4012045,Degollado,200
70.86,29.09,521,Rain,shower rain,09n,stations,39.16,1011,65,35.6,41,10000,28.86,60,75,1569947051,1,1620,0.007,NO,1569903504,1569943703,7200,780687,Berlevag,200
37.46,-122.43,800,Clear,clear sky,01d,stations,55.2,1016,81,48,60.01,14484,3.8,12.543,1,1569947052,1,4322,0.0099,US,1569938698,1569981221,-25200,5354943,Half Moon Bay,200
-1.8,37.62,501,Rain,moderate rain,10n,stations,75.1,1009.72,62,75.1,75.1,,12.15,129.673,100,1569947052,,,0.0068,KE,1569899734,1569943379,10800,188080,Makueni,200
7.98,49.82,800,Clear,clear sky,01n,stations,76.9,1009.85,72,76.9,76.9,,13.33,134.504,0,1569947053,,,0.0065,SO,1569896929,1569940329,10800,60019,Eyl,200
-0.28,20.88,802,Clouds,scattered clouds,03d,stations,85.9,1005.31,60,85.9,85.9,,3.09,254.174,42,1569947053,,,0.0067,CD,1569903770,1569947376,3600,218680,Boende,200
46.19,-82.96,804,Clouds,overcast clouds,04d,stations,66.24,1012,88,64.4,68,16093,8.05,320,90,1569947054,1,3858,0.0065,CA,1569929393,1569971585,-14400,5903851,Blind River,200
-5.2,-35.46,802,Clouds,scattered clouds,03d,stations,86,1011,51,86,86,10000,18.34,140,40,1569947054,1,8452,0.0062,BR,1569917223,1569960960,-10800,3386213,Touros,200
-16.1,23.3,804,Clouds,overcast clouds,04n,stations,93.28,1005.53,8,93.28,93.28,,7.4,194.007,99,1569947055,,,0.0065,ZM,1569902973,1569947012,7200,898947,Senanga,200
-20.23,164.02,804,Clouds,overcast clouds,04n,stations,71.14,1019.54,80,71.14,71.14,,20.76,131.317,100,1569947055,,,0.0062,NC,1569955504,1569999711,39600,2138555,Poum,200
7.32,13.58,211,Thunderstorm,thunderstorm,11d,stations,77,1013,65,77,77,10000,4.7,320,75,1569947055,1,2092,0.0066,CM,1569905618,1569949031,3600,2224827,Ngaoundere,200
3.38,-59.8,803,Clouds,broken clouds,04d,stations,90.58,1010.34,50,90.58,90.58,,11.59,61.078,80,1569947056,,,0.0066,GY,1569923176,1569966687,-14400,3379316,Lethem,200
54.17,74.7,801,Clouds,few clouds,02n,stations,41.98,1029.47,67,41.98,41.98,,7.07,236.809,14,1569947056,,,0.0064,RU,1569891715,1569933604,21600,1496633,Novovarshavka,200
-3.46,-40.21,800,Clear,clear sky,01d,stations,93.1,1010.05,33,93.1,93.1,,8.25,117.913,0,1569947057,,,0.0068,BR,1569918386,1569962076,-10800,3389387,Santana do Acarau,200
